"","subset","variable","hazard.ratio","X5..CI","X95..CI","SE","z_value","p_value"
"1","Female model 4","harassed","1.06165152186299","0.418684943583988","1.94581656050186","0.389574392070886","2.72515736011164","0.00645206783909096"
"2","Female model 4","less respect","1.27857776058401","1.0040295796604","1.69058298390771","0.175141174552885","7.30026941893058","1.25414186969864e-12"
"3","Female model 4","medical",NA,"0.514577501005137","2.42925049132699","0.488436987327003",NA,NA
"4","Female model 4","not clever",NA,"1.13196717926963","1.86187042263156","0.186199806980084",NA,NA
"5","Female model 4","poorer service","1.68529172883245","1.11118760383079","2.56920152420292","0.371942326625543","4.5310565864399","7.58419054351982e-06"
"6","Female model 4","afraid others",NA,"0.196760961001226","0.950888498365079","0.192379473817309",NA,NA
"7","Female model 6","harassed","2.46743741808469","0.573370594909933","7.07173225254359","1.65774532082491","1.4884297286732","0.136856806574028"
"8","Female model 6","less respect","3.05323088636473","1.36426448352959","7.57397382405741","1.58410952564485","1.92741148066882","0.0535382633336131"
"9","Female model 6","medical","6.20930208521541","1.35048591011946","21.8794449616456","5.23697934987912","1.18566480224115","0.238130868475407"
"10","Female model 6","not clever","2.81281638329964","1.26073415565187","6.56903098133569","1.35415735349077","2.07717099940322","0.0374697409156127"
"11","Female model 6","poorer service","3.70208404774336","1.09719072256261","8.62728444259316","1.920942275518","1.92722295454977","0.0535616903837479"
"12","Female model 6","afraid others","3.84288853587811","1.6861065027032","7.80614082513667","1.56123324551874","2.46144421207304","0.0137697948392649"
"13","Female model 7","harassed","1.90390578662491","0.29532229524537","6.45899329753298","1.57236505160398","1.2108548105179","0.228068476873012"
"14","Female model 7","less respect","2.19519307460132","0.795320039063992","5.17431682659553","1.11709101722743","1.9650977769472","0.0490259973392523"
"15","Female model 7","medical","3.89090209570131","0.963721771609683","21.7219150733317","5.29545747492909","0.734762221039914","0.471699697770501"
"16","Female model 7","not clever","2.75613814169087","1.37725478834459","7.03899002249515","1.44432021279351","1.90825975935082","0.0559628245471176"
